,fga,fg3a,fta,per,ts_pct,usg_pct,bpm,season,player,win_pct,votes_first,points_won,points_max,award_share,g,mp_per_g,pts_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,fg_pct,fg3_pct,ft_pct,ws,ws_per_48
0,20.2,11.2,5.1,31.5,0.669,32.6,11.9,2015-16,Stephen Curry,0.8902439024390244,131.0,1310.0,1310.0,1.0,79.0,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908,17.9,0.318
1,15.1,4.0,4.6,26.0,0.616,25.8,9.1,2015-16,Kawhi Leonard,0.8170731707317073,0.0,634.0,1310.0,0.484,72.0,33.1,21.2,6.8,2.6,1.8,1.0,0.506,0.443,0.874,13.7,0.277
2,18.6,3.7,6.5,27.5,0.588,31.4,9.0,2015-16,LeBron James,0.6951219512195121,0.0,631.0,1310.0,0.482,76.0,35.6,25.3,7.4,6.8,1.4,0.6,0.52,0.309,0.731,13.6,0.242
3,18.1,4.3,7.2,27.6,0.554,31.6,7.8,2015-16,Russell Westbrook,0.6707317073170732,0.0,486.0,1310.0,0.371,80.0,34.4,23.5,7.8,10.4,2.0,0.3,0.454,0.296,0.812,14.0,0.245
4,19.2,6.7,6.9,28.2,0.634,30.6,9.9,2015-16,Kevin Durant,0.6707317073170732,0.0,147.0,1310.0,0.112,72.0,35.8,28.2,8.2,5.0,1.0,1.2,0.505,0.387,0.898,14.5,0.27
5,15.1,4.4,4.4,26.2,0.575,27.1,7.9,2015-16,Chris Paul,0.6463414634146342,0.0,107.0,1310.0,0.082,74.0,32.7,19.5,4.2,10.0,2.1,0.2,0.462,0.371,0.896,12.7,0.253
6,10.1,3.2,4.1,19.3,0.587,18.8,5.5,2015-16,Draymond Green,0.8902439024390244,0.0,50.0,1310.0,0.038,81.0,34.7,14.0,9.5,7.4,1.5,1.4,0.49,0.388,0.696,11.1,0.19
7,19.7,8.1,6.2,22.2,0.56,31.3,4.4,2015-16,Damian Lillard,0.5365853658536586,0.0,26.0,1310.0,0.02,75.0,35.7,25.1,4.0,6.8,0.9,0.4,0.419,0.375,0.892,9.2,0.165
8,19.7,8.0,10.2,25.3,0.598,32.5,6.6,2015-16,James Harden,0.5,0.0,9.0,1310.0,0.007,82.0,38.1,29.0,6.1,7.5,1.7,0.6,0.439,0.359,0.86,13.3,0.204
9,15.6,7.1,6.4,22.2,0.578,26.1,5.8,2015-16,Kyle Lowry,0.6829268292682927,0.0,6.0,1310.0,0.005,77.0,37.0,21.2,4.7,6.4,2.1,0.4,0.427,0.388,0.811,11.6,0.196
10,24.0,7.2,10.4,30.6,0.554,41.7,11.1,2016-17,Russell Westbrook,0.573170731707317,69.0,888.0,1010.0,0.879,81.0,34.6,31.6,10.7,10.4,1.6,0.4,0.425,0.343,0.845,13.1,0.224
11,18.9,9.3,10.9,27.4,0.613,34.2,8.7,2016-17,James Harden,0.6707317073170732,22.0,753.0,1010.0,0.746,81.0,36.4,29.1,8.1,11.2,1.5,0.5,0.44,0.347,0.847,15.0,0.245
12,17.7,5.2,7.2,27.6,0.61,31.1,9.4,2016-17,Kawhi Leonard,0.7439024390243902,9.0,500.0,1010.0,0.495,74.0,33.4,25.5,5.8,3.5,1.8,0.7,0.485,0.38,0.88,13.6,0.264
13,18.2,4.6,7.2,27.0,0.619,30.0,7.6,2016-17,LeBron James,0.6219512195121951,1.0,333.0,1010.0,0.33,74.0,37.8,26.4,8.6,8.7,1.2,0.6,0.548,0.363,0.674,12.9,0.221
14,19.4,8.5,8.5,26.5,0.625,34.0,6.7,2016-17,Isaiah Thomas,0.6463414634146342,0.0,81.0,1010.0,0.08,76.0,33.8,28.9,2.7,5.9,0.9,0.2,0.463,0.379,0.909,12.5,0.234
15,18.3,10.0,4.6,24.6,0.624,30.1,6.9,2016-17,Stephen Curry,0.8170731707317073,0.0,52.0,1010.0,0.051,79.0,33.4,25.3,4.5,6.6,1.8,0.2,0.468,0.411,0.898,12.6,0.229
16,15.7,2.3,7.7,26.1,0.599,28.3,7.3,2016-17,Giannis Antetokounmpo,0.5121951219512195,0.0,7.0,1010.0,0.007,80.0,35.6,22.9,8.8,5.4,1.6,1.9,0.521,0.272,0.77,12.4,0.21
17,18.4,3.5,6.8,23.2,0.541,30.6,4.7,2016-17,John Wall,0.5975609756097561,0.0,7.0,1010.0,0.007,78.0,36.4,23.1,4.2,10.7,2.0,0.6,0.451,0.327,0.801,8.8,0.149
18,20.3,1.8,8.6,27.5,0.58,32.6,5.9,2016-17,Anthony Davis,0.4146341463414634,0.0,2.0,1010.0,0.002,75.0,36.1,28.0,11.8,2.1,1.3,2.2,0.505,0.299,0.802,11.0,0.195
19,16.5,5.0,6.2,27.6,0.651,27.8,8.9,2016-17,Kevin Durant,0.8170731707317073,0.0,2.0,1010.0,0.002,62.0,33.4,25.1,8.3,4.8,1.1,1.6,0.537,0.375,0.875,12.0,0.278
20,20.9,1.7,8.7,24.0,0.552,34.3,3.0,2016-17,DeMar DeRozan,0.6219512195121951,0.0,1.0,1010.0,0.001,74.0,35.4,27.3,5.2,3.9,1.1,0.2,0.467,0.266,0.842,9.0,0.166
21,20.1,10.0,10.1,29.8,0.619,36.1,9.9,2017-18,James Harden,0.7926829268292683,86.0,965.0,1010.0,0.955,72.0,35.4,30.4,5.4,8.8,1.8,0.7,0.449,0.367,0.858,15.4,0.289
22,19.3,5.0,6.5,28.6,0.621,31.6,8.7,2017-18,LeBron James,0.6097560975609756,15.0,738.0,1010.0,0.731,82.0,36.9,27.5,8.6,9.1,1.4,0.9,0.542,0.367,0.731,14.0,0.221
23,19.5,2.2,8.0,28.9,0.612,30.0,6.7,2017-18,Anthony Davis,0.5853658536585366,0.0,445.0,1010.0,0.441,75.0,36.4,28.1,11.1,2.3,1.5,2.6,0.534,0.34,0.828,13.7,0.241
24,19.4,8.6,7.4,25.2,0.594,30.6,7.2,2017-18,Damian Lillard,0.5975609756097561,0.0,207.0,1010.0,0.205,73.0,36.6,26.9,4.5,6.6,1.1,0.4,0.439,0.361,0.916,12.6,0.227
25,21.1,4.1,7.1,24.7,0.524,34.1,6.3,2017-18,Russell Westbrook,0.5853658536585366,0.0,76.0,1010.0,0.075,80.0,36.4,25.4,10.1,10.3,1.8,0.3,0.449,0.298,0.737,10.1,0.166
26,18.7,1.9,8.5,27.3,0.598,31.2,6.2,2017-18,Giannis Antetokounmpo,0.5365853658536586,0.0,75.0,1010.0,0.074,75.0,36.7,26.9,10.0,4.8,1.5,1.4,0.529,0.307,0.76,11.9,0.207
27,18.0,6.1,5.9,26.0,0.64,30.4,7.3,2017-18,Kevin Durant,0.7073170731707317,0.0,66.0,1010.0,0.065,68.0,34.2,26.4,6.8,5.4,0.7,1.8,0.516,0.419,0.889,10.4,0.215
28,17.7,3.6,7.0,21.0,0.555,29.6,2.8,2017-18,DeMar DeRozan,0.7195121951219512,0.0,32.0,1010.0,0.032,80.0,33.9,23.0,3.9,5.2,1.1,0.3,0.456,0.31,0.825,9.6,0.17
29,18.0,1.2,5.3,25.0,0.57,29.1,3.9,2017-18,LaMarcus Aldridge,0.573170731707317,0.0,6.0,1010.0,0.006,75.0,33.5,23.1,8.5,2.0,0.6,1.2,0.51,0.293,0.837,10.9,0.209
30,15.6,3.4,7.2,23.7,0.59,24.9,5.8,2017-18,Jimmy Butler,0.573170731707317,0.0,5.0,1010.0,0.005,59.0,36.7,22.2,5.3,4.9,2.0,0.4,0.474,0.35,0.854,8.9,0.198
31,16.9,9.8,5.9,28.2,0.675,31.0,7.7,2017-18,Stephen Curry,0.7073170731707317,0.0,5.0,1010.0,0.005,51.0,32.0,26.4,5.1,6.1,1.6,0.2,0.495,0.423,0.921,9.1,0.267
32,16.8,3.4,7.4,22.9,0.573,33.4,3.3,2017-18,Joel Embiid,0.6341463414634146,0.0,4.0,1010.0,0.004,63.0,30.3,22.9,11.0,3.2,0.6,1.8,0.483,0.308,0.769,6.2,0.155
33,17.9,5.8,4.9,23.1,0.577,30.1,5.8,2017-18,Victor Oladipo,0.5853658536585366,0.0,2.0,1010.0,0.002,75.0,34.0,23.1,5.2,4.3,2.4,0.8,0.477,0.371,0.799,8.2,0.155
34,17.3,2.8,9.5,30.9,0.644,32.3,10.4,2018-19,Giannis Antetokounmpo,0.7317073170731707,78.0,941.0,1010.0,0.932,72.0,32.8,27.7,12.5,5.9,1.3,1.5,0.578,0.256,0.729,14.4,0.292
35,24.5,13.2,11.0,30.6,0.616,40.5,11.0,2018-19,James Harden,0.6463414634146342,23.0,776.0,1010.0,0.768,78.0,36.8,36.1,6.6,7.5,2.0,0.7,0.442,0.368,0.879,15.2,0.254
36,21.0,9.8,7.0,23.3,0.583,29.5,7.2,2018-19,Paul George,0.5975609756097561,0.0,356.0,1010.0,0.352,77.0,36.9,28.0,8.2,4.1,2.2,0.4,0.438,0.386,0.839,11.9,0.201
37,15.1,3.4,4.4,26.3,0.589,27.4,9.1,2018-19,Nikola JokiÄ‡,0.6585365853658537,0.0,212.0,1010.0,0.21,80.0,31.3,20.1,10.8,7.3,1.4,0.7,0.511,0.307,0.821,11.8,0.226
38,19.4,11.7,4.2,24.4,0.641,30.4,6.6,2018-19,Stephen Curry,0.6951219512195121,0.0,175.0,1010.0,0.173,69.0,33.8,27.3,5.3,5.2,1.3,0.4,0.472,0.437,0.916,9.7,0.199
39,19.2,8.0,6.4,23.7,0.588,29.3,6.4,2018-19,Damian Lillard,0.6463414634146342,0.0,69.0,1010.0,0.068,80.0,35.5,25.8,4.6,6.9,1.1,0.4,0.444,0.369,0.912,12.1,0.205
40,18.7,4.1,10.1,26.1,0.593,33.3,4.9,2018-19,Joel Embiid,0.6219512195121951,0.0,49.0,1010.0,0.049,64.0,33.7,27.5,13.6,3.7,0.7,1.9,0.484,0.3,0.804,8.7,0.194
41,17.7,5.0,6.5,24.2,0.631,29.0,5.5,2018-19,Kevin Durant,0.6951219512195121,0.0,25.0,1010.0,0.025,78.0,34.6,26.0,6.4,5.9,0.7,1.1,0.521,0.353,0.885,11.5,0.204
42,18.8,5.0,7.1,25.8,0.606,30.3,7.2,2018-19,Kawhi Leonard,0.7073170731707317,0.0,13.0,1010.0,0.013,60.0,34.0,26.6,7.3,3.3,1.8,0.4,0.496,0.371,0.854,9.5,0.224
43,20.2,5.6,6.2,21.1,0.501,30.9,5.2,2018-19,Russell Westbrook,0.5975609756097561,0.0,8.0,1010.0,0.008,73.0,36.0,22.9,11.1,10.7,1.9,0.5,0.428,0.29,0.656,6.8,0.124
44,8.8,0.0,6.4,24.6,0.682,17.8,5.4,2018-19,Rudy Gobert,0.6097560975609756,0.0,1.0,1010.0,0.001,81.0,31.8,15.9,12.9,2.0,0.8,2.3,0.669,0.0,0.636,14.4,0.268
45,19.9,5.9,7.6,25.6,0.588,31.6,8.0,2018-19,LeBron James,0.45121951219512196,0.0,1.0,1010.0,0.001,55.0,35.2,27.4,8.5,8.3,1.3,0.6,0.51,0.339,0.665,7.2,0.179
